districtid,timeid,cases
229,20,9
229,21,6
229,22,15
229,23,11
229,24,12
229,25,17
230,3,1
230,5,1
230,6,1
230,11,3
230,12,1
230,13,1
230,15,2
230,16,1
230,17,2
230,18,5
230,19,7
230,20,4
230,21,6
230,22,12
230,23,9
230,24,7
230,25,13
231,4,1
231,5,1
231,6,1
231,7,1
231,9,4
231,10,1
231,11,2
231,12,3
231,13,1
231,14,1
231,15,7
231,16,3
231,17,1
231,18,6
231,19,2
231,20,7
231,21,8
231,22,5
231,23,3
231,24,10
231,25,9
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,8,1
232,9,1
232,10,1
232,11,1
232,12,1
232,13,1
232,14,1
232,15,1
232,16,1
232,17,1
232,18,1
232,19,101
232,20,72
232,21,66
232,22,44
232,23,79
232,24,102
232,25,133
233,10,1
233,11,1
233,13,1
233,14,1
233,15,1
233,16,1
233,17,1
233,18,1
233,19,42
233,20,57
233,21,89
233,22,79
233,23,71
233,24,129
233,25,238
234,10,4
234,11,26
234,12,1
234,13,1
234,14,11
234,18,26
234,19,9
234,21,146
234,22,47
235,8,1
235,9,1
235,10,1
235,11,1
235,12,1
235,13,1
235,15,1
235,16,1
235,17,1
235,18,1
235,19,16
235,20,60
235,21,63
235,22,34
235,23,89
235,24,100
235,25,240
236,8,3
236,9,2
236,10,1
236,11,1
236,12,5
236,13,1
236,14,10
236,16,1
236,17,3
236,18,2
236,19,15
236,20,8
236,21,7
236,22,9
236,23,22
236,24,28
236,25,28
237,2,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,8,11
237,9,8
237,10,16
237,11,7
237,12,13
237,13,5
237,14,51
237,15,84
237,16,67
237,17,300
237,18,343
237,19,300
237,20,949
237,21,963
237,22,959
237,23,1220
237,24,813
237,25,938
238,6,1
238,7,1
238,8,10
238,9,1
238,10,1
238,11,1
238,12,2
238,13,1
238,14,1
238,15,4
238,16,1
238,17,2
238,18,1
238,19,2
238,20,14
238,21,1
238,22,28
238,23,8
238,24,5
238,25,15
239,9,1
239,10,1
239,11,1
239,12,1
239,13,64
239,15,3
239,16,10
239,17,8
239,18,2
239,19,1
239,20,59
239,21,4
239,22,9
239,23,4
239,24,4
239,25,4
240,2,1
240,3,1
240,4,1
240,5,1
240,8,1
240,9,2
240,10,4
240,11,8
240,12,10
240,13,4
240,14,18
240,15,10
240,16,3
240,17,8
240,18,13
240,19,22
240,20,2
240,21,1
240,22,4
240,23,14
240,24,11
240,25,8
241,2,1
241,3,1
241,4,1
241,5,1
241,6,1
241,7,1
241,8,1
241,11,0
241,12,2
241,13,3
241,14,11
241,15,35
241,16,67
241,17,71
241,18,120
241,19,271
241,20,238
241,21,223
241,22,295
241,23,401
241,24,496
241,25,545
242,11,32
242,12,4
242,13,12
242,14,3
242,15,7
242,16,1
242,17,6
242,18,2
242,19,32
242,20,52
242,21,40
242,22,30
242,23,91
242,24,145
242,25,90
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,8,1
243,9,1
243,10,1
243,11,1
243,13,12
243,14,16
243,15,11
243,16,75
243,17,17
243,18,35
243,19,88
243,20,183
243,21,183
243,22,340
243,23,311
243,24,421
243,25,434
244,3,1
244,8,1
244,9,6
244,10,1
244,11,6
244,12,13
244,13,92
244,14,15
244,15,22
244,16,13
244,17,46
244,18,38
244,19,47
244,20,54
244,21,98
244,22,128
244,23,257
244,24,323
244,25,295
246,8,1
246,10,1
246,12,5
246,13,1
246,14,1
246,15,1
246,16,2
246,17,3
246,18,1
246,19,2
246,20,16
246,21,1
246,22,9
246,23,17
246,24,7
246,25,11
247,4,1
247,5,1
247,6,1
247,7,1
247,8,1
247,9,2
247,10,3
247,11,4
247,12,4
247,13,2
247,14,2
247,15,2
247,16,1
247,17,3
247,18,10
247,19,25
247,20,30
247,21,27
247,22,17
247,23,14
247,24,18
247,25,17
248,13,2
248,15,1
248,16,3
248,17,17
248,18,3
248,19,1
248,20,17
248,21,2
248,22,4
248,23,7
248,24,4
248,25,15
249,10,1
249,11,1
249,13,1
249,14,2
249,15,18
249,16,5
249,17,5
249,18,94
249,19,27
249,20,46
249,21,57
249,22,66
249,23,108
249,24,37
249,25,52
250,3,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
250,10,1
250,11,1
250,12,1
250,13,1
250,14,1
250,15,1
250,16,1
250,17,1
250,18,1
250,19,218
250,20,139
250,21,194
250,22,271
250,23,228
250,24,272
250,25,377
251,13,2
251,14,6
251,15,7
251,16,23
251,17,9
251,18,15
251,19,18
251,20,25
251,21,23
251,22,20
251,23,13
251,24,3
251,25,10
252,9,1
252,10,1
252,11,3
252,12,1
252,13,1
252,14,2
252,15,1
252,16,2
252,17,1
252,18,2
252,19,4
252,20,10
252,21,10
252,22,9
252,23,14
252,24,13
252,25,30
253,6,1
253,7,1
253,12,2
253,17,3
253,18,1
253,19,1
253,20,2
253,21,1
253,22,2
253,23,2
253,24,4
253,25,7
254,7,1
254,8,1
254,9,1
254,10,1
254,11,1
254,12,1
254,13,1
254,14,1
254,15,1
254,16,14
254,17,1
254,18,17
254,19,27
254,20,48
254,21,41
254,22,69
254,23,58
254,24,36
254,25,35
255,8,1
255,10,1
255,11,6
255,12,6
255,13,4
255,14,20
255,15,12
255,16,23
255,17,72
255,18,70
255,19,61
255,20,69
255,21,76
255,22,68
255,23,104
255,24,84
255,25,96
256,10,1
256,11,2
256,12,22
256,13,1
256,14,13
256,18,328
256,19,143
256,20,313
256,21,322
256,22,659
257,9,3
257,10,1
257,11,1
257,12,3
257,13,1
257,16,3
257,17,3
257,18,2
257,19,6
257,20,3
257,21,9
257,22,7
257,23,33
257,24,38
257,25,10
258,3,1
258,4,1
258,5,1
258,6,1
258,8,1
258,9,3
258,10,1
258,11,4
258,12,1
258,13,7
258,14,7
258,15,2
258,16,1
258,17,3
258,18,4
258,19,2
258,20,7
258,21,4
258,22,1
258,23,5
258,24,28
258,25,15
259,7,1
259,8,1
259,9,1
259,10,1
259,11,1
259,12,1
259,13,1
259,14,1
259,15,1
259,16,1
259,17,1
259,18,1
259,19,79
259,20,108
259,21,132
259,22,327
259,23,277
259,24,319
259,25,395
260,1,1
260,2,1
260,3,1
260,4,1
260,5,1
260,6,1
260,7,1
260,8,1
260,9,4
260,10,8
260,11,14
260,12,6
260,13,5
260,14,1
260,15,1
260,16,1
260,18,15
260,19,35
260,20,2
260,21,24
260,22,34
260,23,82
260,24,179
260,25,226
261,7,1
261,9,1
261,11,4
261,12,1
261,13,2
261,14,1
261,15,1
261,16,1
261,17,4
261,18,3
261,19,1
261,20,2
261,21,2
261,22,2
261,23,2
261,24,7
261,25,4
262,6,1
262,7,2
262,10,1
262,13,5
262,15,1
262,16,2
262,17,2
262,18,18
262,19,1
262,20,161
262,21,13
262,22,9
262,23,12
262,24,28
262,25,29
263,7,1
263,8,1
263,9,6
263,10,8
263,11,1
263,12,3
263,13,4
263,14,1
263,15,5
263,16,4
263,17,4
263,18,32
263,19,16
263,20,93
263,21,111
263,22,84
263,23,136
263,24,80
263,25,76
264,8,1
264,9,7
264,12,1
264,14,1
264,15,1
264,16,1
264,17,1
264,18,1
264,19,3
264,20,4
264,21,4
264,22,5
264,23,10
264,24,9
264,25,15
265,4,1
265,5,1
265,6,1
265,7,2
265,8,4
265,9,2
265,10,7
265,11,1
265,12,8
265,13,6
265,14,14
265,15,3
265,16,11
265,17,11
265,18,13
265,19,4
265,20,5
265,21,8
265,22,9
265,23,6
265,24,16
265,25,14
266,7,2
266,9,8
266,10,2
266,11,6
266,12,3
266,13,1
266,14,1
266,15,2
266,16,2
266,17,1
266,18,110
266,19,4
266,20,11
266,21,4
266,22,1
266,23,27
266,24,61
266,25,61
267,11,1
267,12,3
267,13,1
267,17,1
267,18,2
267,19,3
267,20,1
267,21,13
267,22,2
267,23,1
267,24,44
267,25,16
268,5,1
268,6,1
268,8,2
268,9,1
268,10,1
268,11,13
268,13,36
268,15,1
268,16,4
268,17,5
268,18,14
268,19,3
268,20,76
268,21,53
268,22,42
268,23,30
268,24,60
268,25,125
269,4,1
269,5,1
269,6,1
269,7,2
269,8,1
269,9,7
269,10,2
269,11,3
269,12,2
269,13,4
269,14,2
269,15,4
269,16,6
269,17,2
269,18,17
269,19,6
269,20,1
269,21,6
269,22,14
269,23,14
269,24,19
269,25,34
270,6,1
270,8,1
270,11,1
270,13,2
270,14,2
270,15,8
270,16,5
270,17,14
270,18,54
270,19,29
270,20,9
270,21,21
270,22,18
270,23,27
270,24,18
270,25,50
271,4,1
271,5,1
271,6,1
271,7,1
271,8,1
271,9,1
271,10,1
271,11,1
271,12,1
271,13,1
271,14,1
271,15,1
271,16,1
271,17,1
271,18,2
271,19,183
271,20,184
271,21,261
271,22,239
271,23,253
271,24,290
271,25,227
272,11,4
272,12,3
272,13,2
272,14,1
272,15,1
272,16,1
272,19,123
272,21,67
272,22,216
273,4,1
273,10,1
273,11,2
273,12,2
273,13,7
273,14,1
273,15,7
273,16,1
273,17,4
273,18,9
273,19,2
273,20,49
273,21,36
273,22,69
273,23,100
273,24,94
273,25,69
274,3,1
274,6,1
274,7,0
274,8,4
274,9,3
274,10,2
274,11,3
274,12,1
274,13,14
274,14,40
274,15,2
274,16,18
274,17,2
274,18,9
274,19,5
274,20,60
274,21,15
274,22,13
274,23,33
274,24,5
274,25,10
275,4,1
275,5,1
275,10,1
275,11,5
275,12,23
275,13,24
275,14,7
275,15,4
275,18,156
275,19,112
275,20,195
275,21,366
275,22,560
276,5,1
276,6,3
276,7,1
276,8,18
276,9,3
276,10,2
276,11,5
276,12,36
276,13,12
276,14,4
276,15,272
276,16,51
276,17,50
276,18,43
276,19,46
276,20,30
276,21,340
276,22,364
276,23,580
276,24,194
276,25,184
277,10,1
277,11,13
277,12,7
277,13,1
277,14,9
277,15,5
277,18,257
277,19,285
277,20,136
277,21,142
277,22,264
277,23,150
277,24,177
277,25,151
278,10,7
278,11,1
278,12,12
278,14,1
278,18,47
278,19,3
278,20,21
278,21,31
278,22,46
279,11,8
279,13,6
279,14,1
279,15,4
279,16,1
279,17,11
279,18,8
279,19,19
279,20,8
279,21,10
279,22,58
279,23,10
279,24,7
279,25,8
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
280,11,1
280,12,5
280,13,9
280,14,6
280,15,25
280,16,15
280,17,6
280,18,107
280,19,103
280,20,81
280,21,282
280,22,121
280,23,127
280,24,127
280,25,122
281,9,1
281,10,4
281,11,3
281,12,5
281,14,1
281,16,1
281,19,2
281,20,2
281,21,1
281,22,12
281,23,3
281,24,6
281,25,7
282,13,2
282,14,5
282,15,1
282,16,1
282,17,2
282,18,1
282,19,2
282,20,4
282,21,2
282,22,22
282,23,2
282,24,2
282,25,11
283,10,1
283,11,3
283,12,1
283,13,8
283,14,4
283,15,1
283,16,1
283,17,1
283,18,4
283,19,18
283,20,19
283,21,3
283,22,3
283,23,5
283,24,10
283,25,27
284,8,2
284,12,2
284,15,3
284,16,3
284,17,1
284,18,3
284,19,4
284,20,18
284,21,5
284,22,27
284,23,17
284,24,65
284,25,15
285,2,1
285,3,1
285,4,1
285,6,1
285,8,2
285,9,6
285,10,2
285,11,17
285,12,1
285,13,3
285,14,12
285,15,1
285,16,13
285,17,7
285,18,2
285,19,3
285,20,9
285,21,4
285,22,3
285,23,11
285,24,9
285,25,2
286,8,1
286,11,1
286,12,5
286,13,6
286,14,5
286,15,3
286,16,2
286,17,1
286,18,18
286,19,46
286,20,2
286,21,4
286,22,15
286,23,64
286,24,15
286,25,178
287,6,1
287,7,1
287,8,1
287,9,1
287,10,1
287,11,1
287,12,1
287,13,1
287,14,1
287,15,1
287,16,5
287,17,11
287,18,52
287,19,100
287,20,77
287,21,139
287,22,157
287,23,143
287,24,71
287,25,75
288,18,1
288,23,2
288,24,32
288,25,15
289,1,1
289,3,1
289,4,1
289,5,1
289,6,1
289,7,1
289,8,1
289,9,1
289,10,2
289,11,34
289,12,19
289,13,11
289,14,41
289,15,109
289,16,102
289,17,143
289,18,994
289,19,1324
289,20,876
289,21,1310
289,22,1126
289,23,1321
289,24,1096
289,25,1399
290,16,1
290,18,1
290,19,4
290,20,1
290,21,1
290,22,1
290,23,4
290,24,1
290,25,4
291,18,2
291,20,12
291,21,20
291,22,2
291,23,4
291,24,7
291,25,5
292,5,1
292,6,1
292,8,1
292,11,1
292,12,1
292,13,1
292,15,1
292,16,3
292,17,10
292,18,7
292,19,49
292,20,26
292,21,12
292,22,19
292,23,66
292,24,26
292,25,121
293,12,1
293,13,6
293,15,1
293,18,2
293,19,2
293,20,10
293,21,3
293,22,2
293,23,2
293,24,10
293,25,2
294,12,1
294,13,10
294,14,1
294,15,1
294,16,1
294,18,19
294,19,11
294,20,11
294,21,54
294,22,68
294,23,45
294,24,26
294,25,141
295,9,1
295,10,3
295,11,16
295,12,6
295,13,1
295,14,27
295,15,10
295,16,14
295,17,13
295,18,42
295,19,5
295,20,13
295,21,24
295,22,89
295,23,35
295,24,233
295,25,4
296,1,1
296,2,1
296,3,1
296,9,1
296,10,1
296,11,1
296,12,3
296,13,7
296,14,3
296,15,1
296,16,13
296,17,47
296,18,44
296,19,1
296,20,59
296,21,101
296,22,106
296,23,114
296,24,136
296,25,186
297,1,1
297,2,1
297,3,1
297,4,1
297,5,1
297,10,1
297,11,1
297,12,1
297,15,12
297,16,16
297,17,42
297,18,9
297,19,22
297,20,8
297,21,57
297,22,15
297,23,117
297,24,156
297,25,141
298,6,1
298,7,2
298,9,2
298,10,2
298,11,5
298,12,1
298,13,7
298,14,6
298,15,1
298,16,1
298,17,1
298,18,3
298,19,5
298,20,7
298,21,16
298,22,3
298,23,33
298,24,23
298,25,26
299,5,1
299,8,1
299,9,1
299,10,9
299,12,11
299,13,16
299,14,3
299,15,4
299,16,2
299,17,5
299,18,20
299,19,22
299,20,22
299,21,35
299,22,15
299,23,46
299,24,47
299,25,79
300,1,1
300,2,1
300,3,1
300,4,1
300,5,1
300,6,1
300,7,8
300,8,1
300,9,4
300,10,7
300,11,32
300,12,39
300,13,87
300,14,97
300,15,191
300,16,180
300,17,90
300,18,139
300,19,198
300,20,175
300,21,149
300,22,131
300,23,97
300,24,158
300,25,284
301,3,1
301,4,1
301,5,1
301,7,3
301,8,27
301,9,3
301,10,2
301,11,1
301,12,1
301,13,13
301,14,5
301,15,1
301,16,1
301,17,3
301,18,6
301,19,10
301,20,2
301,21,18
301,22,45
301,23,25
301,24,5
301,25,38
302,8,1
302,9,5
302,10,2
302,11,3
302,12,6
302,13,1
302,14,5
302,15,3
302,16,13
302,17,13
302,18,18
302,19,19
302,20,26
302,21,19
302,22,27
302,23,26
302,24,39
302,25,28
303,4,1
303,8,1
303,9,1
303,11,3
303,12,5
303,13,2
303,14,1
303,15,1
303,16,3
303,17,4
303,18,21
303,19,4
303,20,17
303,21,9
303,22,3
303,23,32
303,24,23
303,25,59
304,4,1
304,7,6
304,8,5
304,10,1
304,11,1
304,12,1
304,13,1
304,14,2
304,15,6
304,16,1
304,17,2
304,18,4
304,19,12
304,20,21
304,21,14
304,22,12
304,23,30
304,24,37
304,25,14
305,8,2
305,9,1
305,10,4
305,11,2
305,12,6
305,13,6
305,14,3
305,15,6
305,16,2
305,17,7
305,18,17
305,19,10
305,20,28
305,21,51
305,22,27
305,23,19
305,24,33
305,25,23
306,7,4
306,8,1
306,11,2
306,12,1
306,13,2
306,14,1
306,15,13
306,16,1
306,17,2
306,18,7
306,19,21
306,20,37
306,21,8
306,22,36
306,23,10
306,24,40
306,25,22
307,5,1
307,7,9
307,8,1
307,9,1
307,12,2
307,13,1
307,14,3
307,15,2
307,16,5
307,17,8
307,18,15
307,19,11
307,20,48
307,21,17
307,22,4
307,23,3
307,24,119
307,25,7
308,3,1
308,4,1
308,5,1
308,6,1
308,7,13
308,8,7
308,10,4
308,11,9
308,12,9
308,13,3
308,14,3
308,15,4
308,16,7
308,18,3
308,19,19
308,20,4
308,21,26
308,22,19
308,23,46
308,24,37
308,25,59
309,5,1
309,6,1
309,7,1
309,9,1
309,10,1
309,12,1
309,13,1
309,14,1
309,15,1
309,16,1
309,17,1
309,18,1
309,19,61
309,20,99
309,21,94
309,22,142
309,23,116
309,24,181
309,25,195
310,10,4
310,11,1
310,12,1
310,13,1
310,14,2
310,15,2
310,16,1
310,17,19
310,18,2
310,19,11
310,20,3
310,21,34
310,22,13
310,23,4
310,24,11
310,25,15
311,10,4
311,11,10
311,12,10
311,13,5
311,14,28
311,15,16
311,16,7
311,17,25
311,18,21
311,19,90
311,20,108
311,21,35
311,22,68
311,23,62
311,24,20
311,25,29
312,4,1
312,5,1
312,8,4
312,10,2
312,11,1
312,12,1
312,13,2
312,14,1
312,15,4
312,16,3
312,17,1
312,18,16
312,19,9
312,20,10
312,21,24
312,22,45
312,23,35
312,24,28
312,25,62
313,1,1
313,2,1
313,3,1
313,4,1
313,5,1
313,6,1
313,7,18
313,8,22
313,9,6
313,10,9
313,11,12
313,12,20
313,13,9
313,14,8
313,15,2
313,16,15
313,17,28
313,18,28
313,19,29
313,20,29
313,21,30
313,22,29
313,23,13
313,24,35
313,25,35
314,10,1
314,11,1
314,12,1
314,13,1
314,14,8
314,15,3
314,16,1
314,17,1
314,18,2
314,19,2
314,20,12
314,21,5
314,22,6
314,23,20
314,24,2
314,25,7
315,7,1
315,8,1
315,9,13
315,10,19
315,11,6
315,12,64
315,13,20
315,14,57
315,15,58
315,16,216
315,17,218
315,18,182
315,19,560
315,20,308
315,21,274
315,22,327
315,23,192
315,24,169
315,25,102
316,6,1
316,7,1
316,8,20
316,9,1
316,10,18
316,11,2
316,13,2
316,14,2
316,16,3
316,17,21
316,18,5
316,19,4
316,20,28
316,21,3
316,22,22
316,23,22
316,24,19
316,25,16
317,10,3
317,11,1
317,12,3
317,14,1
317,15,3
317,16,6
317,17,1
317,18,5
317,19,1
317,20,1
317,21,8
317,22,4
317,23,30
317,24,6
317,25,3
318,10,2
318,11,1
318,18,2
318,19,5
318,20,15
318,21,1
318,24,3
318,25,5
319,1,1
319,2,1
319,3,1
319,4,1
319,5,1
319,6,1
319,7,5
319,8,15
319,9,1
319,10,17
319,11,23
319,12,14
319,13,49
319,14,18
319,15,126
319,16,77
319,17,87
319,18,84
319,19,83
319,20,125
319,21,62
319,22,106
319,23,99
319,24,118
319,25,205
320,3,1
320,6,1
320,9,1
320,10,1
320,11,1
320,12,1
320,13,1
320,14,1
320,15,1
320,16,34
320,17,38
320,18,136
320,19,134
320,20,126
320,21,96
320,22,138
320,23,83
320,24,53
320,25,39
321,2,1
321,3,1
321,4,1
321,5,1
321,6,1
321,7,3
321,8,6
321,10,12
321,11,17
321,12,19
321,13,20
321,14,35
321,15,69
321,16,86
321,17,153
321,18,137
321,19,100
321,20,168
321,21,103
321,22,142
321,23,77
321,24,150
321,25,166
322,3,1
322,4,1
322,8,1
322,9,13
322,10,2
322,11,2
322,12,3
322,13,16
322,14,11
322,15,5
322,16,5
322,17,2
322,18,42
322,19,47
322,20,45
322,21,92
322,22,104
322,23,57
322,24,53
322,25,48
323,3,1
323,6,1
323,8,1
323,9,1
323,10,6
323,11,1
323,12,2
323,13,1
323,14,3
323,15,2
323,16,4
323,17,8
323,18,11
323,19,23
323,20,37
323,21,26
323,22,20
323,23,18
323,24,22
323,25,14
324,5,1
324,9,1
324,10,1
324,11,1
324,12,3
324,13,1
324,14,4
324,15,1
324,16,1
324,17,6
324,18,23
324,19,4
324,20,28
324,21,286
324,22,1
324,23,21
324,24,78
324,25,47
325,3,1
325,5,1
325,7,1
325,8,1
325,10,1
325,11,11
325,12,6
325,13,9
325,19,24
325,20,195
325,21,177
325,22,205
326,7,1
326,15,1
326,16,1
326,17,1
326,18,2
326,19,3
326,20,15
326,21,5
326,22,3
326,23,11
326,24,42
326,25,20
327,3,1
327,10,1
327,11,2
327,12,4
327,13,1
327,14,1
327,15,2
327,18,344
327,19,100
327,20,340
327,21,420
327,22,638
327,25,233
328,4,1
328,7,1
328,10,4
328,11,3
328,12,2
328,13,3
328,14,1
328,15,15
328,16,15
328,17,5
328,18,45
328,19,16
328,20,38
328,21,15
328,22,10
328,23,29
328,24,18
328,25,49
329,5,1
329,7,1
329,8,1
329,9,3
329,10,3
329,11,3
329,12,5
329,13,1
329,14,4
329,15,6
329,16,2
329,17,5
329,18,2
329,19,28
329,20,66
329,21,58
329,22,38
329,23,45
329,24,81
329,25,72
330,2,1
330,10,11
330,11,3
330,12,2
330,13,1
330,14,1
330,15,1
330,16,4
330,17,10
330,18,1
330,19,2
330,20,27
330,21,41
330,22,33
330,23,45
330,24,97
330,25,148
331,3,1
331,7,1
331,9,1
331,11,1
331,12,1
331,13,1
331,14,1
331,15,1
331,16,13
331,17,23
331,18,26
331,19,26
331,20,92
331,21,102
331,22,46
331,23,43
331,24,104
331,25,40
332,7,1
332,8,1
332,9,2
332,10,9
332,11,2
332,12,4
332,13,3
332,14,7
332,15,5
332,16,16
332,17,57
332,18,39
332,19,94
332,20,112
332,21,226
332,22,310
332,23,364
332,24,362
332,25,203
333,10,7
333,11,1
333,12,10
333,13,19
333,14,1
333,15,5
333,17,8
333,18,9
333,19,2
333,20,18
333,21,16
333,22,3
333,23,11
333,24,11
333,25,27
334,8,1
334,10,1
334,12,3
334,13,1
334,14,2
334,15,2
334,16,3
334,17,1
334,18,2
334,19,1
334,20,4
334,21,1
334,22,16
334,23,6
334,24,16
334,25,10
335,2,1
335,3,1
335,4,1
335,5,1
335,6,1
335,7,1
335,8,2
335,9,9
335,10,9
335,11,13
335,12,16
335,13,13
335,14,17
335,15,71
335,16,60
335,17,68
335,18,214
335,19,656
335,20,1001
335,21,601
335,22,609
335,23,719
335,24,635
335,25,641
336,5,1
336,7,1
336,8,24
336,9,1
336,10,1
336,11,1
336,12,3
336,13,1
336,14,1
336,15,1
336,16,2
336,17,1
336,18,4
336,19,16
336,20,89
336,21,50
336,22,84
336,23,28
336,24,15
336,25,113
337,1,1
337,2,1
337,3,1
337,4,1
337,6,1
337,7,6
337,8,16
337,9,14
337,10,12
337,11,157
337,12,53
337,13,118
337,14,79
337,15,61
337,16,55
337,17,45
337,18,111
337,19,98
337,20,99
337,21,99
337,22,77
337,23,102
337,24,124
337,25,265
338,2,1
338,4,1
338,7,1
338,8,5
338,9,12
338,10,2
338,11,1
338,12,10
338,13,2
338,14,8
338,15,13
338,16,28
338,17,58
338,18,51
338,19,29
338,20,52
338,21,35
338,22,94
338,23,159
338,24,168
338,25,160
341,4,1
341,10,3
341,11,20
341,12,5
341,13,3
341,14,14
341,18,462
341,19,179
341,20,108
341,21,179
341,22,381
341,24,135
342,8,1
342,9,1
342,10,2
342,11,6
342,12,1
342,13,5
342,14,11
342,15,10
342,16,2
342,17,1
342,18,1
342,19,2
342,20,1
342,21,8
342,22,13
342,23,26
342,24,12
342,25,22
343,8,1
343,9,1
343,10,2
343,11,2
343,12,1
343,13,18
343,14,1
343,15,1
343,16,3
343,17,6
343,18,15
343,19,9
343,20,12
343,21,10
343,22,7
343,23,6
343,24,16
343,25,8
344,5,1
344,6,1
344,7,1
344,9,2
344,11,1
344,13,4
344,14,3
344,15,1
344,16,1
344,17,4
344,18,1
344,19,4
344,20,14
344,21,1
344,22,3
344,23,25
344,24,12
344,25,6
345,3,1
345,4,1
345,5,1
345,6,1
345,7,2
345,8,2
345,9,10
345,10,2
345,11,4
345,12,11
345,13,18
345,14,65
345,15,22
345,16,23
345,17,64
345,18,7
345,19,11
345,20,17
345,21,10
345,22,10
345,23,19
345,24,24
345,25,23
346,7,2
346,13,3
346,14,1
346,15,2
346,16,8
346,17,2
346,18,8
346,19,11
346,20,7
346,21,4
346,22,26
346,23,18
346,24,9
346,25,13
347,3,1
347,4,1
347,9,7
347,10,10
347,11,7
347,12,8
347,13,1
347,14,8
347,15,14
347,16,11
347,17,7
347,18,36
347,19,36
347,20,40
347,21,22
347,22,26
347,23,52
347,24,51
347,25,63
348,3,1
348,4,1
348,5,1
348,10,1
348,11,3
348,12,21
348,13,4
348,14,4
348,15,1
348,16,1
348,17,3
348,18,27
348,19,46
348,20,1
348,21,109
348,22,135
348,23,133
348,24,161
348,25,133
349,9,1
349,10,1
349,11,1
349,12,1
349,13,1
349,14,1
349,15,1
349,16,1
349,17,1
349,18,1
349,19,151
349,20,146
349,21,133
349,22,154
349,23,209
349,24,325
349,25,347
350,3,1
350,7,1
350,8,2
350,9,1
350,10,1
350,11,5
350,12,1
350,13,9
350,14,1
350,15,4
350,16,3
350,17,1
350,18,1
350,19,7
350,20,9
350,21,7
350,22,6
350,23,2
350,24,22
350,25,12
351,8,1
351,9,1
351,10,1
351,11,1
351,12,1
351,13,1
351,14,1
351,15,1
351,16,1
351,17,1
351,18,1
351,19,52
351,20,52
351,21,95
351,22,116
351,23,141
351,24,93
351,25,188
352,3,1
352,4,1
352,6,1
352,9,3
352,10,8
352,11,4
352,12,3
352,13,2
352,14,1
352,15,3
352,16,2
352,17,2
352,18,3
352,19,5
352,20,32
352,21,3
352,22,29
352,23,23
352,24,41
352,25,11
353,3,1
353,6,1
353,7,15
353,8,3
353,9,5
353,10,2
353,11,6
353,12,1
353,13,12
353,14,9
353,16,18
353,17,12
353,18,3
353,19,9
353,20,5
353,21,6
353,22,39
353,23,78
353,24,51
353,25,72
354,3,1
354,4,1
354,7,1
354,10,3
354,11,5
354,12,4
354,13,7
354,14,15
354,15,6
354,16,11
354,17,31
354,18,40
354,19,48
354,20,27
354,21,36
354,22,43
354,23,43
354,24,78
354,25,112
355,21,1
355,23,1
356,11,8
356,12,40
356,13,21
356,14,1
356,19,54
356,20,423
356,21,189
356,22,412
356,25,176
357,3,1
357,8,17
357,9,10
357,10,21
357,11,10
357,12,82
357,13,4
357,14,15
357,15,29
357,16,24
357,17,56
357,18,107
357,19,150
357,20,97
357,21,185
357,22,177
357,23,185
357,24,119
357,25,96
358,4,1
358,5,1
358,6,4
358,7,1
358,8,1
358,9,1
358,14,4
358,17,2
358,18,21
358,19,3
358,20,10
358,21,3
358,22,8
358,23,13
358,24,15
358,25,20
359,1,1
359,2,1
359,3,1
359,7,31
359,8,1
359,9,1
359,10,7
359,11,2
359,12,2
359,13,2
359,14,5
359,15,5
359,16,1
359,17,1
359,18,12
359,19,2
359,20,14
359,21,12
359,22,49
359,23,34
359,24,78
359,25,122
360,8,8
360,9,17
360,10,19
360,11,42
360,12,56
360,13,62
360,14,56
360,15,106
360,16,82
360,17,130
360,18,160
360,19,206
360,20,262
360,21,217
360,22,190
360,23,153
360,24,149
360,25,122
361,1,1
361,2,1
361,3,1
361,4,1
361,5,1
361,6,1
361,7,15
361,8,30
361,9,44
361,10,42
361,11,41
361,12,152
361,13,179
361,14,458
361,15,888
361,16,1572
361,17,736
361,18,667
361,19,641
361,20,578
361,21,464
361,22,394
361,23,447
361,24,432
361,25,305
362,3,1
362,6,1
362,7,1
362,8,1
362,9,1
362,10,1
362,11,1
362,12,3
362,13,1
362,14,1
362,15,1
362,16,2
362,17,5
362,18,28
362,19,40
362,20,14
362,21,1
362,22,31
362,23,37
362,24,27
362,25,31
363,3,1
363,9,1
363,12,1
363,13,1
363,14,2
363,15,1
363,16,2
363,17,1
363,18,4
363,19,1
363,20,31
363,21,7
363,22,25
363,23,17
363,24,9
363,25,12
364,9,1
364,10,1
364,11,1
364,12,8
364,13,2
364,15,11
364,16,1
364,17,1
364,18,3
364,19,1
364,20,9
364,21,25
364,22,5
364,23,26
364,24,62
364,25,98
365,2,1
365,3,1
365,4,1
365,5,1
365,6,1
365,7,30
365,8,53
365,9,79
365,10,83
365,11,87
365,12,35
365,13,57
365,14,42
365,15,32
365,16,34
365,17,89
365,18,145
365,19,153
365,20,120
365,21,184
365,22,176
365,23,181
